source_document,page_number,content_type,content
doc.md,1,Header 1,เรื่องนี้มีคำตอบ
doc.md,1,Header 2,คู่มือสิทธิหลักประกันสุขภาพแห่งชาติ ปีงบประมาณ 2566
doc.md,1,Bulleted List,Q&A
doc.md,1,Header 2,Social Media Icons
doc.md,1,Table,"LINE | Facebook"
doc.md,1,Header 2,Other Icons
doc.md,1,Table,"Wi-Fi | Instagram"
doc.md,1,Header 2,Footnotes and Annotations
doc.md,1,Bulleted List,"The text 'เรื่องนี้มีคำตอบ' translates to 'This question has an answer.'"
doc.md,2,Header 1,สารบัญ
doc.md,2,Header 2,ประโยชน์ของบริการ
doc.md,2,Bulleted List,นโยบายปัจมภูมิไปที่ไหนก็ได้ทั่วประเทศ (OP Anywhere)
doc.md,2,Bulleted List,ผู้ป่วยในไม่ต้องใช้ใบส่งตัวทั่วประเทศ (IP Anywhere)
doc.md,2,Bulleted List,สิทธิประโยชน์โรคมะเร็งไปรับบริการที่ไหนก็ได้ที่พร้อม (Cancer Anywhere)
doc.md,2,Bulleted List,สิทธิประโยชน์ทันตกรรม
doc.md,2,Bulleted List,สิทธิประโยชน์เกี่ยวกับโรคไต้
doc.md,2,Bulleted List,สิทธิประโยชน์ผู้ติดเชื้อเอชไอวีและผู้ป่วยเอดส์
doc.md,2,Bulleted List,สิทธิประโยชน์การฝากครรภ์และคลอดบุตร
doc.md,2,Bulleted List,สิทธิประโยชน์ยา เวชภัณฑ์ อวัยวะเทียมและอุปกรณ์ทางการแพทย์
doc.md,2,Bulleted List,การใช้สิทธิกรณีฉุบดิเหตุ เจ็บป่วยฉุกเฉิน
doc.md,2,Bulleted List,การใช้สิทธิว่าง
doc.md,2,Bulleted List,ช่องทางการตรวจสอบสิทธิ
doc.md,2,Bulleted List,ช่องทางแจ้งเรื่องร้องเรียน ร้องทุกข์
doc.md,2,Bulleted List,แหล่งข้อมูลอ้างอิง
doc.md,3,Header 1,คำนำ
doc.md,3,Text,"ตามที่ สำนักบริการประชาชน (Contact Center) สำนักงานหลักประกันสุขภาพแห่งชาติ มีภารกิจหลักในการสร้างความรู้ความเข้าใจในสิทธิและความคุ้มครองสิทธิประชาชนในระบบหลักประกันสุขภาพแห่งชาติ ตลอดระยะเวลาที่ผ่านมา พบว่า ยังมีข้อซักถาม เรื่องร้องเรียน ร้องทุกข์ เกี่ยวกับสิทธิประโยชน์การเข้ารับบริการของสิทธิหลักประกันสุขภาพแห่งชาติ เข้ามาจำนวนมาก ทั้งนี้ จากเนื้อจากกฎระเบียบแนวทางปฏิบัติและสิทธิประโยชน์ที่มีการเปลี่ยนแปลง และมีรายละเอียด ค่อนข้างมาก ดังนั้น เพื่อให้ประชาชนและหน่วยบริการได้รับทราบข้อมูลและมีความเข้าใจที่ตรงกัน และลดข้อขัดแย้งเกี่ยวกับการใช้สิทธิหลักประกันสุขภาพแห่งชาติในเรื่องต่างๆ สำนักบริการประชาชน (Contact Center) จึงได้รวบรวมคำถามและปัญหาที่พบบ่อยจากการให้บริการตอบคำถาม จัดทำเป็นคู่มือสิทธิหลักประกันสุขภาพแห่งชาติ ในรูปแบบหนังสืออิเล็กทรอนิกส์ (E-Book) ""เรื่องนี้ 1330 มีคำตอบ"" โดยจัดทำขึ้นหน้า Website สำนักงานหลักประกันสุขภาพแห่งชาติ เพื่อเป็นแนวทางให้ประชาชนและหน่วยบริการได้รับทราบข้อมูลเกิดความเข้าใจที่ตรงกันและสามารถใช้สิทธิได้อย่างถูกต้องต่อไป"
doc.md,3,Header 2,สำนักบริการประชาชน (Contact Center)
doc.md,3,Text,สำนักงานหลักประกันสุขภาพแห่งชาติ
doc.md,4,Header 1,นโยบายปฐมภูมิ
doc.md,4,Header 2,ไปที่ไหนก็ได้ทั่วประเทศ (OP Anywhere)
doc.md,4,Header 3,Q&A
doc.md,4,Q&A,"Q: นโยบายปฐมภูมิไปที่ไหนก็ได้ใช้สิทธิอย่างไร | A: การใช้สิทธิดังกล่าว มีเงื่อนไขดังนี้"
doc.md,4,Q&A,"Q: 1.1 ต้องเข้ารับการรักษากรณีผู้ป่วยนอก (OPD) | A: 1.1 ต้องเข้ารับการรักษากรณีผู้ป่วยนอก (OPD)"
doc.md,4,Q&A,"Q: 1.2 ต้องไม่ใช่กรณีรักษาต่อเนื่อง (นัดติดตามอาการ) | A: 1.2 ต้องไม่ใช่กรณีรักษาต่อเนื่อง (นัดติดตามอาการ)"
doc.md,4,Q&A,"Q: นโยบายปฐมภูมิไปที่ไหนก็ได้ ใช้ได้ทั่วประเทศหรือไม่ | A: ใช้ได้ทั่วประเทศ มีผลตั้งแต่วันที่ 1 มกราคม 2565 เป็นต้นไป"
doc.md,4,Q&A,"Q: มีหน่วยบริการใดบางที่สามารถใช้สิทธินโยบายปฐมภูมิไปที่ไหนก็ได้ | A: หน่วยบริการที่สามารถใช้สิทธินโยบายดังกล่าวได้ อาทิ ศูนย์บริการสาธารณสุขคลินิกชุมชนอบอุ่น โรงพยาบาลส่งเสริมสุขภาพตำบลบ (รพ.สต.) ร้านยา เป็นต้น"
doc.md,4,Q&A,"Q: • สามารถตรวจสอบรายชื่อหน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติผ่านสายด่วน สปสช.1330 หรือ https://www.nhso.go.th/page/hospital | A: • สามารถตรวจสอบรายชื่อหน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติผ่านสายด่วน สปสช.1330 หรือ https://www.nhso.go.th/page/hospital"
doc.md,4,Q&A,"Q: ผู้ป่วยมีสิทธิหลักประกันสุขภาพแห่งชาติที่จังหวัดนอนเก่นเดินทางมาเยี่ยมญาติตี่ กทม. ยากี้เคยกินประจำหมดจะขอรับยากี้หน่วยบริการอื่นได้หรือไม่ | A: ได้ ควรนำยาเดิมให้แพทย์พิจารณาร่วมด้วย"
doc.md,4,Q&A,"Q: ผู้ป่วยมาเยี่ยมเพื่อนที่ชลบุรี เกิดอาการเจ็บแน่นหน้าอกและสิทธิหลักประกันสุขภาพแห่งชาติอยู่อุดรธานี จะใช้สิทธิรักษา รพ.รัฐ ใกล้ๆ ได้หรือไม่ | A: ใช้สิทธิได้ ให้แจ้งความประสงค์พร้อมแสดงบัตรประจำตัวประชาชนประกอบการใช้สิทธิ"
doc.md,5,Header 1,นโยบายปฐมภูมิ
doc.md,5,Header 2,ไปที่ไหนก็ได้ทั่วประเทศ (OP Anywhere)
doc.md,5,Header 3,Q&A
doc.md,5,Q&A,"Q: ผู้ป่วยมีนัดรับยาเบาหวาน กับหน่วยบริการที่รักษาประจำ ซึ่งไม่ใช่หน่วยบริการประจำตามสิทธิ์ที่ลงทะเบียนไว้ จะใช้สิทธิ์ได้หรือไม่ | A: ไม่ได้ เนื่องจากการใช้สิทธินโยบายปฐมภูมิไปที่ไหนก็ได้ จะต้องไม่ใช่กรณีนัดหมาย"
doc.md,5,Q&A,"Q: บุตรอายุ 5 ขวบมีไข้ 38 องศา หน่วยบริการประจำตามสิทธิของเด็กอยู่ไกล สามารถพาบุตรเข้ารักษาหน่วยบริการอื่นใกล้บ้านได้หรือไม่ | A: ได้ ให้แจ้งความประสงค์พร้อมแสดงบัตรประจำตัวประชาชนประกอบการใช้สิทธิ"
doc.md,5,Q&A,"Q: ผู้มีสิทธิประกันสังคม สิทธิข้าราชการ สิทธิรัฐวิสาหกิจ สามารถใช้สิทธินโยบายปฐมภูมิไปที่ไหนก็ได้ ได้หรือไม่ | A: ไม่ได้ นโยบายนี้ใช้ได้เฉพาะผู้มีสิทธิหลักประกันสุขภาพแห่งชาติตเท่านั้น"
doc.md,5,Q&A,"Q: มีอาการกระเพาะปัสสาวะอักเสบ มาตรวจที่รพ.รัฐใกล้บ้านเจ้าหน้าที่แจ้งว่าต้องกลับไปขอใบส่งตัวจาก รพ.ตามสิทธิมาก่อน ต้องการทราบว่า กรณีนี้ใช้สิทธิปฐมภูมิไปที่ไหนก็ได้ ได้หรือไม่ | A: ใช้สิทธิได้โดยไม่ต้องใช้ใบส่งตัวเนื่องจากเข้ารับบริการเป็นผู้ป่วยนอกในหน่วยที่เข้าร่วมโครงการ"
doc.md,5,Q&A,"Q: ต้องการชุดหินปูน ไม่ได้ชุดมา 2 ปีแล้วเนื่องจากสถานการณ์โควิด-19 มาเข้ารับบริการที่หน่วยบริการตามสิทธิ แต่คิวในการรอทำฟันนาน 7 เดือน สามารถติดต่อหน่วยบริการอื่นของ สปสช. ได้หรือไม่ | A: ใช้กรณีปฐมภูมิไปที่ไหนก็ได้ โดยติดต่อหน่วยบริการในระบบของ สปสช. หรือหน่วยบริการเฉพาะด้านทันตกรรม แนะนำโทรศัพท์สอบถามหรือนัดหมายล่วงหน้าก่อนเข้ารับบริการ"
doc.md,6,Header 1,ผู้ป่วยใน
doc.md,6,Header 2,ไม่ต้องใช้ใบส่งตัว
doc.md,6,Header 3,กับประเทศ (IP Anywhere)
doc.md,6,Q&A,"Q: นโยบายผู้ป่วยในไม่ต้องใช้ใบส่งตัว ใช้ได้ทั่วประเทศหรือไม่ | A: ใช้ได้ทั่วประเทศ มีผลตั้งแต่วันที่ 1 มกราคม 2565 เป็นต้นไป"
doc.md,6,Q&A,"Q: ผู้ป่วยมีอาการปวดท้อง แพทย์วินิจฉัยว่าเป็นกรดไหลย้อน จะให้นอน rw. | A: ต้องใช้ใบส่งตัวจาก rw.ตามสิทธิ หรือไม่"
doc.md,6,Q&A,"Q: ผู้ป่วยรับยาเบาหวานต่อเนื่องที่ rw.รัฐมาตลอด โดยชำระค่าใช้จ่ายเอง วันนี้แพทย์ตรวจพบระดับน้ำตาลในเลือดสูง ให้นอนดูอาการที่ rw. | A: หากต้องการใช้สิทธิหลักประกันสุขภาพแห่งชาติ ต้องทำอย่างไร"
doc.md,6,Q&A,"Q: A: ให้ติดต่อแจ้งขอใช้สิทธิหลักประกันสุขภาพแห่งชาติ พร้อมแสดงบัตรประจำตัวประชาชน โดยไม่ต้องใช้ใบส่งตัวจาก rw.ตามสิทธิ | A: "
doc.md,7,Header 1,ผู้ป่วยใน
doc.md,7,Header 2,ไม่ต้องใช้ใบส่งตัว
doc.md,7,Header 3,กับประเทศ (IP Anywhere)
doc.md,7,Text,Q&A
doc.md,7,Q&A,"Q: แพทย์นัดผ่าตัดข้อเข่าเสื่อม แจ้งให้ไปขอใบส่งตัวที่ rw.ตามสิทธิ กรณีนี้ญาติตจะขอใช้สิทธิกรณีผู้ป่วยไม่ต้องใช้ใบส่งตัวได้หรือไม่ | A: หากเข้ารับการผ่าตัดที่ rw. ในระบบ สปสช. ผู้ป่วยสามารถใช้สิทธิรักษากรณีผู้ป่วยในไม่ต้องใช้ใบส่งตัวได้เลย"
doc.md,7,Q&A,"Q: บุตรอายุ 5 ปี เป็นโรคหัวใจแต่กำเนิด ผู้ปกครองพาบุตรมาเข้ารักษาที่ rw.รัฐ (ประจำจังหวัด) แพทย์แนะนำว่าต้องผ่าตัด จะต้องใช้ใบส่งตัวจาก rw. ตามสิทธิหรือไม่ | A: ไม่ต้องใช้ใบส่งตัว"
doc.md,7,Q&A,"Q: ผู้ป่วยมีอาการปวดท้อง เข้ารักษา rw.เอกชน ในระบบ สปสช. แพทย์วินิจฉัยเป็นกระดูกหลยอน จะให้นอน rw. ต้องใช้ใบส่งตัวจาก rw. ตามสิทธิหลักประกันสุขภาพแห่งชาติหรือไม่ | A: ไม่ต้องใช้ใบส่งตัว"
doc.md,8,Header 1,สิทธิประโยชน์โรคมะเร็ง
doc.md,8,Header 2,รับบริการที่ไหนก็ได้ที่พร้อม
doc.md,8,Text,(Cancer Anywhere)
doc.md,8,Header 3,Q&A
doc.md,8,Q&A,"Q: หากเป็นผู้ป่วยมะเร็งสามารถติดต่อเข้ารับการรักษาที่ไหนก็ได้ที่พร้อม (Cancer Anywhere) | A: ต้องติดต่อเข้ารับการรักษาที่หน่วยบริการที่เข้าร่วมโครงการ Cancer Anywhere สามารถตรวจสอบรายชื่อหน่วยบริการที่มีความพร้อมในการรักษาโรคมะเร็งได้"
doc.md,8,Q&A,"Q: 1.1 สายด่วน สปสช. 1330 | A: "
doc.md,8,Q&A,"Q: 1.2 Line @nhso | A: "
doc.md,8,Q&A,"Q: 1.3 Link เพื่อดูศึกยภาพหน่วยบริการ | A: "
doc.md,8,Q&A,"Q: https://reghosp.nhso.go.th/hospital_search/index.html | A: "
doc.md,8,Q&A,"Q: นโยบายโรคมะเร็งรับบริการที่ไหนก็ได้ที่พร้อม (Cancer Anywhere) ใช้ได้ในผู้ป่วยมะเร็งทุกชนิด และทุกวิธีการรักษาใช่หรือไม่ | A: นโยบายนี้ใช้ได้กับผู้ป่วยที่ได้รับการวินิจฉัยว่าเป็นมะเร็งแล้ว ใช้ได้กับมะเร็งทุกชนิดและทุกแผนการรักษา"
doc.md,8,Q&A,"Q: ผู้ป่วยเป็นมะเร็งปากมดลูก รพ.ตามสิทธิส่งตัวไปให้เคมีบำบัดที่ รพ.รัฐ ไม่แน่ใจว่าเป็น รพ. ที่เข้าร่วมโครงการ Cancer Anywhere หรือไม่ | A: กรุณาดังกล่าวผู้ป่วยใช้สิทธิได้หรือไม่ กรุณาดังกล่าวคือเป็นการส่งตัวตามระบบปกติ ผู้ป่วยสามารถใช้สิทธิได้"
doc.md,8,Q&A,"Q: เป็นผู้ประกันตน รักษาโรคมะเร็งที่ รพ.เอกชน ต่อนามาหมุดสิทธิ จากการเป็นผู้ประกันตนแล้ว ใช้สิทธิหลักประกันสุขภาพแห่งชาติ | A: รักษามะเร็งต่อเนื่องได้หรือไม่ ได้ หาก รพ. ที่รักษา มีความพร้อมในการรักษาโรคมะเร็งและเข้าร่วมในโครงการ Cancer Anywhere กับ สปสช. ได้ หาก รพ. ที่รักษาอยู่เดิมไม่ได้เข้าร่วมโครงการดังกล่าว ให้ผู้ป่วยนำประวัติการรักษาติดต่อหน่วยบริการที่พร้อมในระบบ สปสช. เท่านั้น"
doc.md,8,Q&A,"Q: ผู้ป่วยยังไม่ได้รับการยืนยันจากแพทย์ผู้รักษาว่าเป็นโรคมะเร็ง เนื่องจากผลยืนยันยังไม่ออก ระหว่างนี้มีภาวะซื้อ หากไปรักษาที่ รพ.รัฐแห่งอื่น ต้องมีใบส่งตัวจาก รพ. ตามสิทธิหรือไม่ | A: หากแพทย์มีนัดรักษาต่อเนื่อง จะต้องมีใบส่งตัวจาก รพ.ตามสิทธิ เว้นแต่ รพ. รับรักษากรณีผู้ป่วยในจังหวัดไม่ต้องใช้ใบส่งตัว"
doc.md,9,Header 1,สิทธิประโยชน์โรคมะเร็ง
doc.md,9,Header 2,รับบริการที่ไหนก็ได้ที่พร้อม
doc.md,9,Text,(Cancer Anywhere)
doc.md,9,Header 3,Q&A
doc.md,9,Q&A,"Q: รักษาโรคมะเร็งจนหายแล้วแพทย์มีนัดตรวจติดตามการรักษา จะต้องใช้ใบส่งตัวจาก SW. ตามสิทธิหรือไม่ | A: ไม่ต้องใช้ใบส่งตัว เนื่องจากนโยบายโรคมะเร็งไปรับบริการที่ไหนก็ได้ที่พร้อม ครอบคลุมการตรวจติดตามผลการรักษา (Follow up) ภายหลังจากการรักษาโรคมะเร็งและรักษาโรคแทรกซ้อนที่พบในการรักษามะเร็งในครั้งนั้น รวมถึงการตรวจทางห้องปฏิบัติการที่เกี่ยวข้อง เช่น X-RAY, CT Scan เป็นต้น"
doc.md,9,Q&A,"Q: หากรอคิวฉายแสง หรือให้เคมีบำบัดนานเป็นเดือน ไม่ถึงคิวนัดสักที ผู้ป่วยเกรงว่ามะเร็งจะลุกลาม ต้องการไปรักษาที่ SW. แห่งอื่นได้หรือไม่ | A: ได้ แนะนำปรึกษาแพทย์ผู้ให้การรักษาเพื่อนำหน่วยบริการที่พร้อมในการรักษาต่อเนื่อง ทั้งนี้ ควรติดต่อสอบถามหรือนัดหมายล่วงหน้ากับหน่วยบริการนั้นก่อน หรือปรึกษาสายด่วน"
doc.md,9,Q&A,"Q: หากต้องการไปรักษาโรคมะเร็ง กับ SW. เฉพาะทาง ต้องทำอย่างไร | A: ต้องนำประวัติที่ได้รับการวินิจฉัยว่าเป็นมะเร็งแล้วไปติดต่อ ทั้งนี้ควรติดต่อ SW.ก่อน เพื่อจองคิวนัดหมายล่วงหน้า"
doc.md,9,Q&A,"Q: ผู้ป่วยเป็นโรคมะเร็งปอด แพทย์สั่งยาที่มีชื่อว่า Erlotinib จะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: ยา Erlotinib เป็นยาที่อยู่ในบัญชี จ.(2) ต้องสั่งจ่าย โดยแพทย์เฉพาะทางตามข้อบ่งใช้ตามเงื่อนไขของบัญชียาหลักแห่งชาติ หากแพทย์พิจารณาสั่งจ่ายก็สามารถใช้สิทธิได้"
doc.md,9,Q&A,"Q: ติดต่อเข้ารับบริการกับหน่วยที่เข้าร่วมโครงการ Cancer Anywhere แล้ว แต่เจ้าหน้าที่ให้ญาติ ไปขอหนังสือส่งตัวจากต้นสังกัดร่วมด้วย ทำไม่ได้รับความสะดวก กรณีนี้ต้องทำอย่างไร | A: สามารถแจ้งเรื่องผ่านสายด่วน สปสช. 1330 เพื่อรับเรื่องมาประสานทำความเข้าใจกับหน่วยบริการให้"
doc.md,10,Header 1,สิทธิประโยชน์
doc.md,10,Header 2,ทันตกรรม
doc.md,10,Bulleted List,"สิทธิประโยชน์ด้านทันตกรรม มีอะไรบ้าง"
doc.md,10,Bulleted List,สิทธิประโยชน์คุ้มครอง
doc.md,10,Bulleted List,ถอนฟัน
doc.md,10,Bulleted List,อุดฟัน
doc.md,10,Bulleted List,ขูดหินปูน
doc.md,10,Bulleted List,"ใส่ฟันปลอมฐานพลาสติก ฯลฯ"
doc.md,10,Header 2,Q&A
doc.md,10,Q&A,"Q: ผู้ที่จะใส่ฟันเทียมหรือฟันปลอม ต้องมีอายุ 60 ปีขึ้นไปใช่หรือไม่ | A: ไม่ได้จำกัดอายุ หากแพทย์พิจารณาเห็นว่า มีความจำเป็น ก็สามารถใช้สิทธิได้"
doc.md,10,Q&A,"Q: ฟันเทียมหรือฟันปลอมชารุด ใช้งานยังไม่ครบ 5 ปี จะไปทำไหม | A: ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่"
doc.md,10,Q&A,"Q: ได้ ตามข้อบังชี้ทางการแพทย์ | A: "
doc.md,11,Header 1,สิทธิประโยชน์
doc.md,11,Header 2,ทันตกรรม
doc.md,11,Q&A,"Q: ปวดฟันคุด มีอาการอักเสบ กันตแพทย์แนะนำให้ผ่าตัด จะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: เนื่องจากการผ่าฟันคุด คือวิธีการถอนฟันชนิดหนึ่ง"
doc.md,11,Header 2,คำถาม
doc.md,11,Q&A,"Q: ใช้สิทธิหลักประกันสุขภาพแห่งชาติในการเคลือบฟลูออไรด์ได้หรือไม่ | A: หากเป็นกลุ่มเสี่ยงต่อการเกิดโรคฟันผุ ตามกลุ่มอายุที่ สปสช. กำหนด เช่น เด็ก ผู้สูงอายุ ผู้ป่วยมะเร็งที่ได้รับการฉายแสงบริเวณใบหน้าและลำคอ"
doc.md,11,Header 2,คำถาม
doc.md,11,Q&A,"Q: ต้องการขูดหินปูนและจุดฟันในวันเดียวกัน จะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: หากแพทย์พิจารณาว่ามีความจำเป็น"
doc.md,11,Header 2,คำถาม
doc.md,11,Q&A,"Q: สิทธิหลักประกันสุขภาพแห่งชาติ คุ้มครองการใส่ฟันเทียมแบบซิหรือแบบทั่วไป | A: คุ้มครองการใส่ฟันเทียมถอดได้ทั้งแบบซิและถอดได้ทั่วไป"
doc.md,12,Header 1,สิทธิประโยชน์
doc.md,12,Header 2,ทันตกรรม
doc.md,12,Q&A,"Q: Q&A ต้องการฝังรากฟันเทียม ต้องทำอย่างไร ติดต่อที่ไหน | A: ติดต่อ รพ.ตามสิทธิ เพื่อให้ทันตแพทย์ตรวจประเมิน หากเกินศักยภาพจะพิจารณาส่งต่อไป รพ. ที่มีศักยภาพแทน"
doc.md,12,Q&A,"Q: Q&A ต้องการจัดฟัน ไปติดต่อกลินิกเอกชนใกล้บ้าน แพทย์ตรวจช่องปากแจ้งต้องถอนฟัน ผ่าฟัน เพื่อเตรียมช่องปากในการจัดฟัน กรุณานี้สามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: การเตรียมช่องปากสำหรับจัดฟันเพื่อความสวยงาม ไม่อยู่ในสิทธิหลักประกันสุขภาพแห่งชาติ"
doc.md,12,Q&A,"Q: Q&A เด็กอายุ 3 ปี ผู้ปกครองพาไปตรวจสุขภาพช่องปาก ทันตแพทย์พบว่าฟันกรามผุ แนะนำรักษาโพรงประสาทฟันน้ำนม กรุณานี้ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: ได้เนื่องจากการรักษาโพรงประสาทฟันน้ำนมอยู่ในความคุ้มครอง"
doc.md,12,Q&A,"Q: Q&A เด็กชายหลังจากได้รับการผ่าตัดปากแหว่งเพดานไหว แพทย์ตรวจพบความผิดปกติของรูปหงือกและการสมฟัน ทำให้ไม่สามารถเคี้ยวอาหารได้ จึงจำเป็นต้องทำทันตกรรมจัดฟันร่วมด้วย การจัดฟันสำหรับเด็กรายนี้ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: ได้เนื่องจากเป็นการรักษาที่มีข้อบ่งชี้ทางการแพทย์"
doc.md,13,Header 1,สิทธิประโยชน์ เกี่ยวกับ
doc.md,13,Header 2,โรคไต้
doc.md,13,Header 3,Q&A
doc.md,13,Q&A,"Q: ผู้ป่วยล้างไต่ผ่านทางช่องท้องตั้งแต่ปี 2556 ทราบข่าวว่า สปสช. เปิดโอกาสให้ผู้ป่วยเลือกวิธีการฟอกไต่ได้โดยไม่มีค่าใช้จ่าย จึงต้องการทราบเงื่อนไขการเลือกวิธีการรักษา | A: หากผู้ป่วยที่เคยล้างไต่ผ่านทางช่องท้อง ก่อนวันที่ 1 ก.พ. 2565 ต้องการเปลี่ยนมาใช้วิธี ฟอกเลือดด้วยเครื่องไตเทียม แนะนำปรึกษาแพทย์เพื่อร่วมตัดสินใจเลือกการรักษาแบบไหน"
doc.md,13,Q&A,"Q: ผู้ป่วยกินยาและรับผิดชอบค่าใช้จ่ายมาโดยตลอด ปัจจุบันแพทย์เห็นควรต้องฟอกไต่ หากต้องการใช้สิทธิหลักประกันสุขภาพแห่งชาติต้องทำอย่างไร | A: ต้องดำเนินการดังนี้ 1. นำประวัติการรักษาติดต่อ รพ.ตามสิทธิ เพื่อให้แพทย์ตรวจประเมิน และร่วมหาแนวทาง การบำบัดทดแทนไต่ที่เหมาะสม 2. หาก รพ.ตามสิทธิ เป็นหน่วยที่สามารถให้บริการบำบัดทดแทนไต่ได้ ก็จะลงทะเบียนผู้ป่วยไว้ในระบบ หรือจะส่งต่อให้หน่วยที่เข้าร่วมโครงการบำบัดทดแทนไต่ ลงทะเบียนให้ผู้ป่วยแทน ในกรณีเกินศักยภาพ"
