source_document,page_number,content_type,content
doc.md,23,Q&A,"Q: กรณีอุบัติเหตุ เจ็บป่วยฉุกเฉิน ใช้สิทธิอย่างไร | A: ใช้สิทธิเข้ารับบริการใน rw. ของรัฐหรือเอกชนที่อยู่ในระบบหลักประกันสุขภาพแห่งชาติได้ทุกแห่งที่ใกล้ที่สุด โดยแจ้งใช้สิทธิพร้อมแสดงบัตรประจำตัวประชาชน หากเป็นเด็กอายุต่ำกว่า 15 ปี ใช้สูติบัตร หรือน้ำประจำตัวประชาชนเด็ก"
doc.md,23,Q&A,"Q: มีสิทธิหลักประกันสุขภาพแห่งชาติใน กทม. ไปเยี่ยมญาติที่ต่างจังหวัด แล้วถูกสุนักกัด จะใช้สิทธิหลักประกันสุขภาพแห่งชาติในการทำแผล และฉีดวัคซีนป้องกันโรคพิษสุนักบ้าได้หรือไม่ | A: ได้เนื่องจากกรณีดังกล่าวเป็นอุบัติเหตุ การทำแผลและการฉีดวัคซีนป้องกันโรคพิษสุนักบ้า ผู้ป่วยสามารถรับบริการได้จนครบตามกำหนดของการรับวัคซีนนั้น (เฉพาะกรณีที่ไม่สามารถเดินทางกลับไปรับวัคซีนเข็มถัดไปที่ rw.ตามสิทธิได้)"
doc.md,23,Q&A,"Q: กินยาอนหลับจำนวนมากห่วงช่วยตัวตาย แต่ทำไมสำเร็จญาติมาพบแล้วรับนำส่ง rw.เพื่อล้างท้องกรณีนี้ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่ | A: ใช้สิทธิได้ สามารถเข้ารับบริการหน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติได้ทุกแห่ง"
doc.md,23,Q&A,"Q: ถูกคู่กรณีทำรายร่างกาย ใช้มือดึงแรงเว้นหน้าท้องพลเมืองดีนำส่ง rw.รัฐ ต้องผ่านตัดช่องท้อง หลังออกจาก rw.แพทย์นัดทำแผลทุกวัน กรณีนี้จะใช้สิทธิหลักประกันสุขภาพแห่งชาติกรณีฉุกเฉินต่อเนื่องกับ rw. ที่รับรักษาได้หรือไม่ | A: กรณีนี้จะใช้สิทธิฉุกเฉินทำแผลต่อเนื่องได้ไม่เกิน 15 วัน ในกรณีที่ผู้ป่วยยังไม่สามารถกลับไปรับบริการที่ rw.ตามสิทธิได้"
doc.md,24,Header 1,การใช้สิทธิกรณีฉุกเฉิน
doc.md,24,Header 2,อุบัติเหตุ
doc.md,24,Bulleted List,"เจ็บป่วยฉุกเฉิน"
doc.md,24,Header 2,"สิทธิ UCEP คืออะไร"
doc.md,24,Text,"(Universal Coverage for Emergency Patients)"
doc.md,24,Bulleted List,"สิทธิการรักษาตามนโยบายรัฐ เพื่อคุ้มครองผู้ป่วยฉุกเฉินวิกฤต"
doc.md,24,Bulleted List,"ให้สามารถเข้ารับการรักษาในรพ.ทุกแห่งที่ใกล้ที่สุดได้ โดยไม่ต้องเสียค่าใช้จ่ายจนพ้นวิกฤตและสามารถคลื่นย้ายได้อย่างปลอดภัย แต่ไม่เกิน 72 ชั่วโมง"
doc.md,24,Header 2,"อาการอย่างไร ที่เข้าข่ายกรณีฉุกเฉินวิกฤต"
doc.md,24,Bulleted List,"อาการฉุกเฉินวิกฤต ตามเกณฑ์ที่สถาบันการแพทย์ฉุกเฉินแห่งชาติ (สพฉ.)กำหนดดังนี้"
doc.md,24,Bulleted List,"1. หมดสติ ไม่รู้สึกตัว ไม่หายใจ"
doc.md,24,Bulleted List,"2. หายใจเร็ว หอบเหนื่อยรุนแรง หายใจติดขัดมีเสียงดัง"
doc.md,24,Bulleted List,"3. ซึมลง เหนื่อยล้า ตัวเย็น หรือมีอาการชักร่วม"
doc.md,24,Bulleted List,"4. เจ็บหน้าอกเดือดร้อนรุนแรง"
doc.md,24,Bulleted List,"5. แขนขาอ่อนแรงครึ่งซีก พูดไม่ชัดแบบปัจจุบันทันด่วน หรือชักต่อเนื่องไม่หยุด"
doc.md,24,Bulleted List,"6. หรือมีอาการอื่นๆ ที่มีผลต่อการหายใจ ระบบไหลเวียนโลหิต และระบบสมองที่อาจเป็นอันตรายต่อชีวิต"
doc.md,24,Header 2,"กรณีผู้ป่วยพื้นที่วิกฤตหรือเกิน 72 ชั่วโมงแล้ว จะมีการดำเนินการเรื่องการรับ-ส่งต่อผู้ป่วย หรือมีมาตรการใดที่ช่วยหา rพ. รับส่งต่อหรือไม่"
doc.md,24,Bulleted List,"สิทธิหลักประกันสุขภาพแห่งชาติ ติดต่อผ่านสายด่วน สปสช. 1330"
doc.md,24,Bulleted List,"สิทธิสวัสดิการรักษาพยาบาลข้าราชการ โดยกระทรวงสาธารณสุขทำหน้าที่ในการจัดระบบและดำเนินการในเรื่องการรับ-ส่งต่อโดย สพฉ. เป็นผู้ประสานงานร่วมกับ rพ.ราชวิถี ติดต่อ 02-2062910"
doc.md,24,Bulleted List,"สิทธิประกันสังคม ประสานผ่าน rพ.ตามสิทธิประกันสังคมของผู้ป่วย หรือติดต่อสายด่วน 1506"
doc.md,25,Header 1,การใช้สิทธิกรณีอุบัติเหตุ
doc.md,25,Header 2,เจ็บป่วยฉุกเฉิน
doc.md,25,Bulleted List,หากมีข้อสงสัยหรือข้อโต๊ะแย้งเรื่องอาการของผู้ป่วยฉุกเฉินวิกฤตสามารถติดต่อสอบถามข้อมูลร้องเรียนอุทธรณ์เกี่ยวกับการประเมินภาวะฉุกเฉินวิกฤตได้ที่ไหน
doc.md,25,Header 2,ข้อมูลติดต่อ
doc.md,25,Text,"1. กรณีพบอาการอุทธรณ์สามารถติดต่อศูนย์ประสานงานคุมครองสิทธิผู้ป่วยฉุกเฉินวิกฤต สถาบันการแพทย์ฉุกเฉินแห่งชาติ (ศคส.สพด.) ได้ที่"
doc.md,25,Bulleted List,"โทรศัพท์หมายเลข 02-8721669"
doc.md,25,Bulleted List,"E-mail [email]"
doc.md,25,Bulleted List,"จดหมายส่งถึงศูนย์ประสานงานคุมครองสิทธิผู้ป่วยฉุกเฉินวิกฤต สถาบันการแพทย์ฉุกเฉินแห่งชาติ เลขที่ 88/40 หมู่ 4 สารารณสุขซอย 6 (ภายในกระทรวงสาธารณสุข) ถนนติวานนท์ ตำบลตลาดขวัญ อำเภอเมือง จังหวัดนนทบุรี 11000"
doc.md,25,Text,"2. กรณีถูกเรียกเก็บเงินค่ารักษาพยาบาล ติดต่อกรมสนับสนุนบริการสุขภาพ (สบส.) โทรศัพท์หมายเลข 02-1937057 หรือสายด่วน 1426 ในวันและเวลาราชการ"
doc.md,25,Header 2,คำถาม
doc.md,25,Bulleted List,หากเกิดอุบัติเหตุจากรถจะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่
doc.md,25,Header 2,คำตอบ
doc.md,25,Bulleted List,"ต้องใช้สิทธิตาม พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถหมดก่อน ส่วนเกินจึงจะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้"
doc.md,25,Header 2,ถาม
doc.md,25,Bulleted List,"ต้องใช้สิทธิตาม พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถในวงเงินเท่าไร ถึงจะใช้สิทธิหลักประกันสุขภาพแห่งชาติต่อได้"
doc.md,25,Header 2,ตอบ
doc.md,25,Bulleted List,"คำเสียหายเบื้องต้นตาม พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถ กำหนดให้ผู้ขับขี่ 30,000 บาท ผู้โดยสารหรือบุคคลภายนอกได้รับความคุ้มครองอยู่ที่ 80,000 บาท"
doc.md,26,Header 1,การใช้สิทธิกรณีอุบัติเหตุเจ็บป่วยฉุกเฉิน
doc.md,26,Header 2,Q&A
doc.md,26,Q&A,"Q: ขับรถจักรยานยนต์ข้ามสะพานมิตรภาพไทย-ลาว เพื่อไปซื้อของฝั่งประเทศเพื่อนบ้าน รถเกิดเฉี่ยวชนสุนักแล้วล้มคว่ำ ทำให้ขาหักและมีแผลพุพองจากการโดนท่อไอเสีย กรณีนี้จะได้สิทธิรักษาจาก พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถหรือไม่ | A: ไม่ได้ เนื่องจาก พ.ร.บ.ดังกล่าวคุ้มครองอุบัติเหตุจากรถที่เกิดในราชอาณาจักรไทยเท่านั้น"
doc.md,26,Q&A,"Q: นั่งช้อนท้ายรถจักรยานยนต์ ชนกับฟุตบาทล้ม แต่รถไม่มี พ.ร.บ. จะใช้สิทธิหลักประกันสุขภาพแห่งชาติในการรักษาได้หรือไม่ | A: ไม่ได้ ทั้งผู้ขับขี่และผู้โดยสาร ต้องเบิกค่ารักษาจากกองทุนทดแทน ผู้ประสบภัยจากรถก่อน ส่วนเกินจึงจะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้"
doc.md,26,Q&A,"Q: ข้ามถนนใต้สะพานลอยแล้วถูกรถชน ไปเบิกค่ารักษาพยาบาล จากบริษัทที่รับทำประกันภัย แต่ถูกปฏิเสธการจ่าย อ้างว่าผู้ป่วยเป็นฝ่ายผิด กรณีนี้จะใช้สิทธิหลักประกันสุขภาพแห่งชาติรักษาตั้งแต่แรกได้หรือไม่ | A: ไม่ได้ ผู้ป่วยต้องใช้สิทธิตาม พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถในวงเงินคุ้มครองความเสียหายเบื้องต้นก่อน หากรถที่ชนมีประกันภัยรถยนต์ภาคสมัครใจร่วมด้วย ส่วนที่เกินจากความรับผิดชอบของ พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถ และบริษัทประกันภัย จึงจะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้"
doc.md,26,Q&A,"Q: รถสองแกวจนะจอดส่งผู้โดยสาร มีผู้โดยสารเสียหลักพลัดตกจากรถ กรณีนี้ต้องใช้สิทธิการรักษาพยาบาลอย่างไร | A: ต้องใช้สิทธิ พ.ร.บ.คุ้มครองผู้ประสบภัยจากรถก่อน เพราะถือว่ารถอยู่ระหว่างการใช้งาน ส่วนเกินจึงจะสามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้"
doc.md,27,Header 1,การใช้สิทธิ์ว่าง
doc.md,27,Header 2,"ผู้ป่วยโรคหอบ รักษา รพ.รัฐ ใกล้บ้าน"
doc.md,27,Bulleted List,"เจ้าหน้าที่ รพ. ตรวจสอบสิทธิจากเลขประจำตัวประชาชน"
doc.md,27,Bulleted List,"พบว่าไม่มีสิทธิในการรักษาใดๆ (สิทธิว่าง) จะใช้สิทธิหลักประกันสุขภาพแห่งชาติในการรักษาได้หรือไม่"
doc.md,27,Bulleted List,โดยแจ้งให้สิทธิหลักประกันสุขภาพแห่งชาติพร้อมนำเอกสารมาให้เจ้าหน้าที่ดำเนินการลงทะเบียนให้
doc.md,27,Header 2,"ลาออกจากการงานมา 1 ปี หมดสิทธิประกันสังคมแล้ว"
doc.md,27,Bulleted List,ไปรักษาโรคนี้ในถุงน้ำดี แจ้งใช้สิทธิหลักประกันสุขภาพแห่งชาติ
doc.md,27,Bulleted List,"เจ้าหน้าที่ตรวจสอบพบว่ามีสิทธิประกันสังคม ญาติติดคำเนินการแก้ไขสิทธิแล้ว ผู้ป่วยจะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้ตั้งแต่เมื่อไร"
doc.md,27,Bulleted List,ใช้สิทธิได้ตั้งแต่แรกเข้า เนื่องจากรณีดังกล่าวเป็นความคลาดเคลื่อนของข้อมูล
doc.md,27,Header 2,"ผู้ป่วยเพิ่งเริ่มทำงานได้ 2 เดือน มีอาการก่ายท้องเป็นเลือด เข้า รพ."
doc.md,27,Bulleted List,"แพทย์ตรวจพบว่ากระเพาะทะลุ รับไว้เป็นคนไข้ใน ตรวจสอบสิทธิ"
doc.md,27,Bulleted List,พบว่าเป็นสิทธิประกันสังคม กรุณาต้องใช้สิทธิในการรักษา
doc.md,27,Bulleted List,ใช้สิทธิหลักประกันสุขภาพแห่งชาติ เนื่องจากผู้ประกันตนที่ส่งเงินสมทบไม่ครบ 3 เดือน
doc.md,27,Bulleted List,ยังไม่ได้รับสิทธิด้านการรักษาพยาบาลตามกฎหมายประกันสังคม แนะนำติดต่อสำนักงานประกันสังคมเขตพื้นที่เพื่อขอหนังสือรับรองว่าส่งเงินสมทบไม่ครบ 3 เดือน
doc.md,27,Bulleted List,"แจ้งขอใช้สิทธิกับหน่วยบริการในระบบของ สปสช. ได้ทุกแห่ง"
doc.md,27,Header 2,"ผู้ป่วยไม่มีสิทธิรักษาพยาบาลใดๆ (สิทธิว่าง)"
doc.md,27,Bulleted List,"ป่วยเป็นโรคเนื้องอกในสมอง เข้ารักษา รพ.ตามสิทธิแล้วเกินศักยภาพ แพทย์ต้องส่งตัวไปยัง รพ. เฉพาะทาง"
doc.md,27,Bulleted List,จะใช้สิทธิหลักประกันสุขภาพแห่งชาติอย่างไร
doc.md,27,Bulleted List,"ผู้ป่วยสามารถใช้สิทธิว่างในการรักษาพยาบาลต่อเนื่องได้ทั้ง 2 รพ."
doc.md,28,Header 1,การใช้สิทธิ์ว่าง
doc.md,28,Header 2,"ผู้ป่วยสิทธิ์ว่าง หลังเลือดคั่งในสมอง rw."
doc.md,28,Bulleted List,"กรุณาสิทธิ์ว่าง วันรุ่งขึ้นจ้าหน้าที่ rw. ตรวจสอบสิทธิพบว่า"
doc.md,28,Bulleted List,"ผู้ป่วยมีสิทธิประกันสังคมแล้ว กรุณานี้ต้องทำอย่างไร"
doc.md,28,Header 3,A
doc.md,28,Bulleted List,"นโยบาย 4 กองทุน (กรมบัญชีกลาง อปท. ประกันสังคม)"
doc.md,28,Bulleted List,"หลักประกันสุขภาพแห่งชาติ) กรุณาสิทธิเปลี่ยนระหว่าง Admit (IPD)"
doc.md,28,Bulleted List,"ให้ยืดสิทธิแรกเข้า จนสิ้นสุดการรักษาในครั้งนั้น กรุณานี้"
doc.md,28,Bulleted List,ผู้ป่วยต้องใช้สิทธิหลักประกันสุขภาพแห่งชาติ
doc.md,28,Header 2,"ผู้ป่วยสิทธิ์ว่าง เข้ารักษา rw."
doc.md,28,Bulleted List,ในระบบหลักประกันสุขภาพแห่งชาติ
doc.md,28,Bulleted List,ต่อมาเสียชีวิตก่อนลงทะเบียนทำบัตรทอง
doc.md,28,Bulleted List,การรักษาครั้งนี้จะใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่
doc.md,28,Header 3,A
doc.md,28,Bulleted List,"ใช้สิทธิได้ โดย rw. ที่ให้การรักษาเรียกเก็บค่าใช้จ่าย"
doc.md,28,Bulleted List,จากกองทุนหลักประกันสุขภาพแห่งชาติ
doc.md,28,Header 2,"เด็กแรกเกิดป่วย ต้องนอนตู้อบ แต่ rw. ไม่มีตู้อบ"
doc.md,28,Bulleted List,"ต้องส่งต่อไปอีก rw. กรุณานี้จะเสียค่าใช้จ่ายหรือไม่"
doc.md,28,Header 3,A
doc.md,28,Bulleted List,"ไม่เสียค่าใช้จ่าย หากเข้ารับการรักษาใน rw.ของรัฐ หรือเอกชน"
doc.md,28,Bulleted List,"ที่อยู่ในระบบหลักประกันสุขภาพแห่งชาติ ทั้ง 2 rw. ที่ให้การรักษา"
doc.md,28,Bulleted List,เรียกเก็บค่าใช้จ่ายจากกองทุนหลักประกันสุขภาพแห่งชาติ
doc.md,28,Header 2,"เด็กเกิดมา 3 ชั่วโมงแล้วเสียชีวิตก่อนลงทะเบียนทำบัตรทอง"
doc.md,28,Bulleted List,กรุณานี้ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่
doc.md,28,Header 3,A
doc.md,28,Bulleted List,"ได้ หากเข้ารับการรักษาใน rw.ของรัฐหรือเอกชนที่อยู่ในระบบหลักประกัน"
doc.md,28,Bulleted List,"สุขภาพแห่งชาติ โดย rw.ที่ให้การรักษาเรียกเก็บค่าใช้จ่ายจากกองทุน"
doc.md,28,Bulleted List,หลักประกันสุขภาพแห่งชาติ
doc.md,29,Header 1,ช่องทางการตรวจสอบสิทธิ์
doc.md,29,Header 2,"1. แอปพลิเคชัน สปสช."
doc.md,29,Bulleted List,"สวัสดีครัช 1330"
doc.md,29,Header 2,"2. Line @nhso"
doc.md,29,Bulleted List,"LINE OA สปสช."
doc.md,29,Header 2,"3. Traffy Fondue"
doc.md,29,Header 2,"4. Website สปสช."
doc.md,29,Bulleted List,(เมนูสำหรับประชาชน)
doc.md,29,Header 2,"5. สายด่วน สปสช."
doc.md,29,Table,"1 | 3 | 3"
doc.md,29,Table,"กด 2 | (เมนูตรวจสอบสิทธิอัตโนมัติ) | "
doc.md,29,Header 2,"6. ติดต่อหน่วยบริการใกล้บ้าน"
doc.md,29,Header 3,"หมายเหตุ:"
doc.md,29,Bulleted List,"กรณีเปลี่ยนแปลงชื่อ-นามสกุล และที่อยู่ กับสำนักบริหารการทะเบียน (สน.บก.) มาแล้ว แต่ฐานข้อมูลของ สปสช. ยังไม่ได้อัปเดต สามารถแจ้งสายด่วน สปสช. 1330 ให้ปรับปรุงข้อมูลให้เป็นปัจจุบันได้"
doc.md,30,Header 1,ช่องทางแจ้งเรื่องร้องเรียนร้องทุกข์
doc.md,30,Header 2,ช่องทางการติดต่อ
doc.md,30,Bulleted List,"สายด่วน สปสช. 1330"
doc.md,30,Bulleted List,"Facebook สปสช."
doc.md,30,Bulleted List,"Line @nhso"
doc.md,30,Bulleted List,@traffyfondue
doc.md,30,Bulleted List,"แอปพลิเคชัน “สปสช.” เมนูความช่วยเหลือ"
doc.md,30,Bulleted List,"หน่วยงานบริการที่เป็นอิสระจากผู้ถูกกล่าวหาในข้อเท็จจริงที่เป็นไปตามมาตรา 50(5)"
doc.md,30,Bulleted List,ศูนย์ประสานงานหลักประกันสุขภาพประชาชน
doc.md,30,Bulleted List,ศูนย์บริการหลักประกันสุขภาพในหน่วยบริการ
doc.md,30,Bulleted List,"สำนักงานหลักประกันสุขภาพแห่งชาติสาขาเขต 13 เขต"
doc.md,30,Bulleted List,"ศูนย์บริการหลักประกันสุขภาพ สปสช. ชั้น 2 อาคารศูนย์ราชการเฉลิมพระเกียรติ (อาคารบี) ถนนแจ้งวัฒนะ กรุงเทพมหานคร"
doc.md,31,Header 1,แหล่งข้อมูล
doc.md,31,Header 2,อ้างอิง
doc.md,31,Bulleted List,"ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องหลักเกณฑ์การดำเนินงานและการบริหารจัดการ กองทุนหลักประกันสุขภาพแห่งชาติ ปีงบประมาณ พ.ศ. 2566 และหลักเกณฑ์ วิธีการและเงื่อนไขการรับค่าใช้จ่าย เพื่อบริการสาธารณสุข ของหน่วยบริการ พ.ศ. 2565"
doc.md,31,Bulleted List,"แนวทางปฏิบัติในการขอรับค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีเป็นช่วงไปรับบริการในหน่วยบริการอื่น กรณีที่มีเหตุสมควร พ.ศ. 2564"
doc.md,31,Bulleted List,"ข้อบังคับคณะกรรมการหลักประกันสุขภาพแห่งชาติว่าด้วยการใช้สิทธิรับบริการสาธารณสุขกรณีที่มีเหตุสมควร กรณีฉุบฉุกเฉิน (ฉบับที่ 3) พ.ศ. 2565"
doc.md,31,Bulleted List,"ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องประเภทและขอบเขตของบริการสาธารณสุข พ.ศ. 2565"
doc.md,31,Bulleted List,"แนวทางปฏิบัติในการขอรับค่าใช้จ่ายเพื่อบริการสาธารณสุขในการให้บริการกรณีโรคระบาดเรื้อรังบริการที่ไหนก็ได้ ที่พร้อมในระบบหลักประกันสุขภาพแห่งชาติปีงบประมาณ 2564"
doc.md,31,Bulleted List,"แนวทางของรับค่าใช้จ่ายเพื่อบริการสาธารณสุขในระบบหลักประกันสุขภาพแห่งชาติ ปีงบประมาณ 2564 (ฉบับเพิ่มเติม)"
doc.md,31,Bulleted List,"ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่องการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการผู้ป่วย โรคติดเชื้ออุบัติ พ.ศ. 2566"
doc.md,31,Bulleted List,"ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่องการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการผู้ป่วย ผู้ติดเชื้อเอชไอวี ผู้ป่วยเอดส์ และบริการป้องกันการติดเชื้อเอชไอวี พ.ศ. 2566"
doc.md,31,Bulleted List,"ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่อง ประเภทและขอบเขตของบริการสาธารณสุข พ.ศ. 2565 (บัญชีหมายเลข 1 แนบท้ายประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องประเภทและขอบเขตของ บริการสาธารณสุข พ.ศ. 2565 ลงวันที่ 9 พ.ค. 2565)"
doc.md,31,Bulleted List,"ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องประเภทและขอบเขตของบริการสาธารณสุข พ.ศ. 2565 (บัญชีหมายเลข 4 แนบท้ายประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องประเภทและขอบเขตของ ของบริการสาธารณสุข พ.ศ. 2565 ลงวันที่ 9 พ.ค. 2565)"
doc.md,31,Bulleted List,"พระราชบัญญัติหลักประกันสุขภาพแห่งชาติ พ.ศ. 2545 มาตรา 7 และมาตรา 8"
doc.md,31,Bulleted List,"ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่องการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการสำหรับ โรคไวรัสตับอักเสบซี พ.ศ. 2566"
doc.md,31,Bulleted List,"ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่องการใช้สิทธิรับบริการสาธารณสุขกรณีเจ็บป่วยฉุกเฉิน ประกาศ ณ วันที่ 31 กรกฎาคม พ.ศ. 2551"
doc.md,31,Bulleted List,"คู่มือแนวทางปฏิบัติในการขอรับค่าใช้จ่ายเพื่อบริการสาธารณสุข ปีงบประมาณ 2565"
doc.md,31,Bulleted List,"ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่องการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการเว้นตา สำหรับเด็กที่มีสายตาผิดปกติ พ.ศ. 2564"
doc.md,31,Bulleted List,"แนวทางการดำเนินงานตามโครงการสนับสนุนผ้าอ้อมผู้ใหญ่ สำหรับบุคคลที่มีภาวะพึ่งพิง และบุคคลที่มีภาวะปัญหา การกลั่นปัสสาวะหรืออุจจาระไม่ได้"
doc.md,31,Bulleted List,"หนังสือเวียดนามซักซ้อมความเข้าใจแนวทางการดำเนินงานตามโครงการสนับสนุนผ้าอ้อมผู้ใหญ่สำหรับบุคคลที่มีภาวะพึ่งพิง และบุคคลที่มีภาวะปัญหาการกลั่นปัสสาวะหรืออุจจาระไม่ได้"
doc.md,31,Bulleted List,"แนวทางปฏิบัติการของรับค่าใช้จ่ายค่าบริการสาธารณสุขสำหรับผู้ป่วยโรคโควิด-19 ในระบบหลักประกันสุขภาพแห่งชาติ ปีงบประมาณ 2565 เพื่อรองรับการเป็นโรคประจำถิ่น"
doc.md,32,Header 1,เรื่องนี้
doc.md,32,Header 2,มีคำตอบ
doc.md,32,Bulleted List,1330